filename,mean_pitch_hz,pitch_error_cents,pitch_variation,label
F4_slightly_off_823.wav,352.8149624661558,17.681098404256165,0.26963649921732447,slightly_off
F3_slightly_off_278.wav,177.65254128393238,29.90656931574686,0.25042111671542433,slightly_off
A4_slightly_off_998.wav,445.7304395026073,22.401556868503285,0.24896789602733377,slightly_off
E3_slightly_off_189.wav,166.5821104454134,18.51563201807888,0.26823281334092147,slightly_off
F4_slightly_off_835.wav,353.35844365507535,20.34586407482551,0.26060207064479407,slightly_off
F4_slightly_off_821.wav,353.5581655163237,21.32409910636949,0.25754815965589234,slightly_off
G4_slightly_off_900.wav,395.3071306058094,14.544389506201487,0.2484590005801098,slightly_off
C5_slightly_off_1152.wav,530.9751566767438,25.372746186445294,0.24262020929647324,slightly_off
C5_slightly_off_1146.wav,532.2397688976537,29.491087107895915,0.2323228881904941,slightly_off
G4_slightly_off_914.wav,395.6739818360347,16.150256893566457,0.25598053849058866,slightly_off
C4_slightly_off_586.wav,266.74607182858836,33.526857213579454,0.27842677191813847,slightly_off
C4_slightly_off_592.wav,266.52779579128475,32.10962321085083,0.2646822000043137,slightly_off
C4_slightly_off_593.wav,266.584805490699,32.47989070365406,0.26083736717946493,slightly_off
C4_slightly_off_587.wav,264.7287013223152,20.383967051249602,0.259823663610484,slightly_off
C5_slightly_off_1147.wav,527.0716246029806,12.598342597923489,0.2657048009924458,slightly_off
G4_slightly_off_915.wav,396.63974922095906,20.370732048229463,0.257404446213818,slightly_off
G4_slightly_off_901.wav,397.71057474612866,25.038321842847846,0.2655417061600003,slightly_off
C5_slightly_off_1153.wav,530.4849934329684,23.773840457472517,0.26281769643492087,slightly_off
F4_slightly_off_820.wav,351.9551822327137,13.457078517875738,0.25138263587101883,slightly_off
F4_slightly_off_834.wav,355.5793758419967,31.192981820163347,0.2614884794904965,slightly_off
E3_slightly_off_188.wav,167.4977739030526,28.005767756199624,0.2791684591923111,slightly_off
A4_slightly_off_999.wav,447.71770207941756,30.10300511366445,0.23781184158898427,slightly_off
E4_slightly_off_746.wav,334.1410261918587,23.53149525311823,0.277166174188081,slightly_off
E4_slightly_off_752.wav,334.6474728765072,26.153483858830768,0.26260252305517157,slightly_off
C3_slightly_off_33.wav,132.23174977015046,18.71494227186494,0.2513202576043254,slightly_off
D4_slightly_off_673.wav,297.4481120478981,22.189505457234006,0.25635113825335815,slightly_off
D4_slightly_off_667.wav,299.24896757618353,32.6394036734764,0.21726295820220878,slightly_off
A3_slightly_off_428.wav,221.98480779072355,15.548905147457516,0.2544468739887226,slightly_off
C3_slightly_off_27.wav,132.8582420425485,26.897874907803654,0.2718647242711524,slightly_off
B4_slightly_off_1072.wav,502.35269732100716,29.448091390514413,0.22964804960859017,slightly_off
B4_slightly_off_1066.wav,498.52284223811193,16.198875835371563,0.22287278195281607,slightly_off
B4_slightly_off_1067.wav,502.18936133742164,28.88510287992737,0.23113438159869606,slightly_off
B4_slightly_off_1073.wav,499.5748861313182,19.84848815644113,0.22137452228125815,slightly_off
C3_slightly_off_26.wav,132.4275904753701,21.27707485058032,0.2581929141597109,slightly_off
A3_slightly_off_429.wav,224.08170912528087,31.82564232045439,0.2835635370165668,slightly_off
D4_slightly_off_666.wav,299.0789770147735,31.655684097909933,0.23882111373512704,slightly_off
D4_slightly_off_672.wav,296.1124044387793,14.397793132552136,0.268569727178385,slightly_off
C3_slightly_off_32.wav,132.99930376372544,28.735030794413273,0.250116519062267,slightly_off
E4_slightly_off_753.wav,332.22474365661765,13.574373000193814,0.24893736637084996,slightly_off
E4_slightly_off_747.wav,334.869978009329,27.30418867079722,0.2633581775716592,slightly_off
E4_slightly_off_751.wav,335.66675615328813,31.418534779909564,0.26699258187973635,slightly_off
E4_slightly_off_745.wav,335.3949020818003,30.01585279112936,0.27819169878925915,slightly_off
D4_slightly_off_664.wav,298.120742630165,26.099990206146785,0.24829852383269305,slightly_off
C3_slightly_off_24.wav,132.32185407827168,19.89422427709681,0.24494441343147147,slightly_off
C3_slightly_off_30.wav,132.77992635226738,25.877066833885333,0.2663898546150112,slightly_off
D4_slightly_off_670.wav,297.79161863862197,24.187659616974592,0.25157725251361207,slightly_off
B4_slightly_off_1065.wav,498.9293308458231,17.609924858422886,0.22179755625827036,slightly_off
B4_slightly_off_1071.wav,502.7657392833298,30.870953260472255,0.24805057721195914,slightly_off
B3_slightly_off_519.wav,249.837487174058,20.195300572961283,0.2835272604788522,slightly_off
B3_slightly_off_518.wav,251.48047461514963,31.54301280709404,0.2834419990807157,slightly_off
B4_slightly_off_1070.wav,498.96453911977017,17.732089678802826,0.22017452253917733,slightly_off
B4_slightly_off_1064.wav,499.2858113523584,18.846434285878043,0.22037935323821184,slightly_off
D4_slightly_off_671.wav,296.3423049290089,15.741394829920601,0.2472556080781633,slightly_off
C3_slightly_off_31.wav,133.2173223517469,31.570625947133273,0.2634475476714284,slightly_off
C3_slightly_off_25.wav,132.7826673789751,25.91280499037284,0.2672570213086881,slightly_off
D4_slightly_off_665.wav,297.07275913109726,20.003463325407523,0.2557736221868971,slightly_off
E4_slightly_off_744.wav,332.2716949327909,13.819020355313278,0.25026228190538763,slightly_off
E4_slightly_off_750.wav,333.7445570970365,21.476110635885306,0.27563785148263314,slightly_off
E4_slightly_off_754.wav,332.7485825498736,16.30196486014989,0.2711337708305559,slightly_off
E4_slightly_off_740.wav,333.808801294622,21.809332666035438,0.2756771155758906,slightly_off
D4_slightly_off_661.wav,297.231799869807,20.93004800138124,0.2369826724857083,slightly_off
C3_slightly_off_21.wav,132.52382438644094,22.53468980563856,0.26996993715383194,slightly_off
C3_slightly_off_35.wav,133.19385460253397,31.265622477969846,0.2728600026150614,slightly_off
D4_slightly_off_675.wav,298.46664778162653,28.10755138724981,0.24310219565811972,slightly_off
B4_slightly_off_1060.wav,498.7896089622145,17.125036230507863,0.24078948803053205,slightly_off
B4_slightly_off_1074.wav,498.1103584761074,14.765839139961894,0.23794576317117916,slightly_off
B3_slightly_off_508.wav,249.68767659153153,19.156885662284793,0.2743010915543309,slightly_off
B3_slightly_off_509.wav,251.5267917745971,31.86183859382149,0.27059642792748473,slightly_off
B4_slightly_off_1075.wav,501.4847690239854,26.454404773409156,0.23923237254531243,slightly_off
B4_slightly_off_1061.wav,499.89098530446745,20.943556403039285,0.2208366173065433,slightly_off
D4_slightly_off_674.wav,296.46142384834326,16.43714865805714,0.26363985224215586,slightly_off
C3_slightly_off_34.wav,132.53651695739575,22.700492135119745,0.26548331771672584,slightly_off
C3_slightly_off_20.wav,133.64201275358832,37.080937995224225,0.2551810486132518,slightly_off
D4_slightly_off_660.wav,299.350125243407,33.224528514423355,0.22287438836007856,slightly_off
E4_slightly_off_741.wav,334.3036398495011,24.37381570478607,0.26190417315780135,slightly_off
E4_slightly_off_755.wav,332.1818066377176,13.35061232487913,0.2532352840686741,slightly_off
E4_slightly_off_743.wav,332.44491724992037,14.721324810369701,0.2703679784306101,slightly_off
E4_slightly_off_757.wav,333.8054676689872,21.79204338246517,0.27640862564146035,slightly_off
A3_slightly_off_439.wav,223.53548366000817,27.6004042885691,0.2697814861019723,slightly_off
C3_slightly_off_36.wav,133.61192145628087,36.6910834634029,0.2544767190037884,slightly_off
D4_slightly_off_676.wav,299.1707604080202,32.186895486179964,0.22840328453700598,slightly_off
D4_slightly_off_662.wav,296.56981877771875,17.070022547600875,0.2422734884286396,slightly_off
C3_slightly_off_22.wav,133.16696220613744,30.916043789792827,0.27865691120732156,slightly_off
B4_slightly_off_1077.wav,502.86676419269264,31.21878959805372,0.23227465039078113,slightly_off
B4_slightly_off_1063.wav,501.5089890955832,26.538015687813406,0.23310616325543793,slightly_off
B4_slightly_off_1062.wav,498.6425813072023,16.614647079569373,0.22059691250517052,slightly_off
B4_slightly_off_1076.wav,500.1726862523299,21.918874873979007,0.23044967941130798,slightly_off
C3_slightly_off_23.wav,132.7183370363986,25.0738561368174,0.25101128148912166,slightly_off
D4_slightly_off_663.wav,297.88559644908185,24.73392051987222,0.22914436869305196,slightly_off
D4_slightly_off_677.wav,297.9939939516423,25.363784178100126,0.22817826513146938,slightly_off
C3_slightly_off_37.wav,132.33591614008037,20.078195601317383,0.24537950583220206,slightly_off
A3_slightly_off_438.wav,222.49115476882977,19.49335021172772,0.27774002804732106,slightly_off
E4_slightly_off_756.wav,334.58643652983704,25.837695311974855,0.262621095769883,slightly_off
E4_slightly_off_742.wav,335.1848191023625,28.931111312849385,0.2669491608107244,slightly_off
A3_slightly_off_421.wav,223.15054740088073,24.616586227790087,0.2829320028450994,slightly_off
A3_slightly_off_435.wav,222.3268112333765,18.214098207481424,0.25803350255628726,slightly_off
B3_slightly_off_513.wav,249.32703376999922,16.654525599839065,0.2723294715115023,slightly_off
B3_slightly_off_507.wav,249.84118876728377,20.22095035365801,0.2822641928770147,slightly_off
B3_slightly_off_506.wav,249.47806922780117,17.70294203977828,0.28977371041985617,slightly_off
B3_slightly_off_512.wav,249.68869647288608,19.163957095465392,0.2747821491328398,slightly_off
A3_slightly_off_434.wav,222.16672654658916,16.96708762610272,0.2718763533334048,slightly_off
A3_slightly_off_420.wav,224.21816959199072,32.879602068523866,0.26970436909643386,slightly_off
E4_slightly_off_758.wav,335.01113051000965,28.033774908707564,0.2650822940210169,slightly_off
D4_slightly_off_679.wav,299.07771674673984,31.648388956173275,0.23881259931468563,slightly_off
A3_slightly_off_436.wav,222.91838153664565,22.814472431407218,0.26143054197299276,slightly_off
C3_slightly_off_39.wav,132.22335127545162,18.60498213170573,0.2544915228434258,slightly_off
A3_slightly_off_422.wav,224.1558102819286,32.39804619598069,0.28696478788148766,slightly_off
B4_slightly_off_1078.wav,502.49381919585755,29.934364651951878,0.2401747145062304,slightly_off
B3_slightly_off_504.wav,250.884061844152,27.432330198668037,0.268898476157912,slightly_off
B3_slightly_off_510.wav,249.8299902113008,20.143350034740827,0.2855244403932203,slightly_off
B3_slightly_off_511.wav,250.19598366152013,22.67770012460267,0.2764793896143559,slightly_off
B3_slightly_off_505.wav,250.1300016662238,22.221076719484994,0.2917495495494131,slightly_off
B4_slightly_off_1079.wav,498.7733023235745,17.068437077266452,0.2427534575148415,slightly_off
A3_slightly_off_423.wav,224.40038218382114,34.28593116144017,0.28167000798019337,slightly_off
C3_slightly_off_38.wav,133.46184968287687,34.74548326344989,0.27664485055437255,slightly_off
A3_slightly_off_437.wav,223.98526312490938,31.080349260894156,0.26844487009366136,slightly_off
D4_slightly_off_678.wav,297.5803834676202,22.959192257240957,0.23261006486815972,slightly_off
E4_slightly_off_759.wav,334.8006582458687,26.945777449796342,0.27978860276309764,slightly_off
E4_slightly_off_749.wav,333.6114953784929,20.785741589352682,0.25957285693733984,slightly_off
A3_slightly_off_433.wav,223.50057489650234,27.330022340812743,0.2812997984360053,slightly_off
A3_slightly_off_427.wav,222.38587335989908,18.67394731271164,0.2667731928359949,slightly_off
C3_slightly_off_28.wav,133.31267591834856,32.8093559161057,0.2523309467269121,slightly_off
D4_slightly_off_668.wav,297.6384581141008,23.29702029180586,0.23121375418979667,slightly_off
B4_slightly_off_1069.wav,498.949948647092,17.68146505434094,0.22076629326281877,slightly_off
B3_slightly_off_501.wav,250.88536666709697,27.441334150610874,0.2689391406330426,slightly_off
B3_slightly_off_515.wav,249.0302699603292,14.592680940541756,0.276161721660965,slightly_off
B3_slightly_off_514.wav,251.30238789377498,30.31659945209058,0.2676077365263231,slightly_off
B3_slightly_off_500.wav,249.83246029108955,20.160466735144837,0.2844273633162562,slightly_off
B4_slightly_off_1068.wav,499.6896506774374,20.246149202985134,0.22409380157046116,slightly_off
D4_slightly_off_669.wav,297.8417597196001,24.479134037332383,0.23823130334092504,slightly_off
C3_slightly_off_29.wav,132.50737073402343,22.31973304690416,0.273762514662339,slightly_off
A3_slightly_off_426.wav,221.88957939569377,14.806070475297465,0.2528408555349808,slightly_off
A3_slightly_off_432.wav,222.61592935559278,20.4639661665175,0.2603018943393677,slightly_off
E4_slightly_off_748.wav,334.10294276675955,23.334168152925084,0.280384477092239,slightly_off
A3_slightly_off_424.wav,223.57710153212096,27.92269571961214,0.26596448884987023,slightly_off
A3_slightly_off_430.wav,224.46570649898425,34.7898305750611,0.2917730110175308,slightly_off
B3_slightly_off_516.wav,250.78511915249567,26.74943810399143,0.288866661071936,slightly_off
B3_slightly_off_502.wav,251.79192816907414,33.68578504379468,0.2836267420318266,slightly_off
B3_slightly_off_503.wav,250.94340998339317,27.841815632010075,0.26908570283663524,slightly_off
B3_slightly_off_517.wav,249.1552058553595,15.461005251310914,0.28858378441192384,slightly_off
A3_slightly_off_431.wav,223.9022262876868,30.438419289766454,0.2674634402970277,slightly_off
A3_slightly_off_425.wav,224.39247005864146,34.22488856486344,0.2796190819579681,slightly_off
A4_slightly_off_980.wav,447.31582224446356,28.548318989056636,0.2249041747602554,slightly_off
A4_slightly_off_994.wav,446.5194339356197,25.46333232770121,0.2344575291500607,slightly_off
E3_slightly_off_185.wav,168.2162345634423,35.4157978754632,0.2517421699867933,slightly_off
E3_slightly_off_191.wav,166.42317716109528,16.863101295752802,0.2853368446677664,slightly_off
F3_slightly_off_276.wav,176.91298989509244,22.684556516801653,0.24492087254773517,slightly_off
F4_slightly_off_839.wav,352.5230232960286,16.247983867270715,0.25713480270996014,slightly_off
F3_slightly_off_262.wav,178.00600199573253,33.34764184050248,0.25337342101180393,slightly_off
G3_slightly_off_343.wav,199.47252265889995,30.403649452356603,0.26536234442458817,slightly_off
D3_slightly_off_107.wav,149.29116234922122,28.77839692528597,0.23780915956306412,slightly_off
G4_slightly_off_918.wav,396.6424059411065,20.382327933371183,0.25752384193603717,slightly_off
D3_slightly_off_113.wav,149.62129716215293,32.602532341091205,0.23851042261684255,slightly_off
G3_slightly_off_357.wav,199.44220126822492,30.14046827149679,0.2657692012800506,slightly_off
G3_slightly_off_356.wav,199.32958780808667,29.16266458980272,0.23992798504501478,slightly_off
D3_slightly_off_112.wav,149.60683496287064,32.435185429799056,0.23775341169459482,slightly_off
D3_slightly_off_106.wav,148.92247428162864,24.497669400434237,0.2355532159591716,slightly_off
G3_slightly_off_342.wav,199.79755573255997,33.22233524400765,0.26712668818523067,slightly_off
G4_slightly_off_919.wav,395.84551475924485,16.900620322701364,0.26003739347406224,slightly_off
F4_slightly_off_838.wav,352.26078710223317,14.959667530121703,0.2528871183897456,slightly_off
F3_slightly_off_263.wav,176.86147749029834,22.180393339519874,0.25366274190801114,slightly_off
F3_slightly_off_277.wav,176.3811214157143,17.471961756400734,0.24630667177103524,slightly_off
E3_slightly_off_190.wav,167.92125362605643,32.37727232169273,0.24997394791288752,slightly_off
E3_slightly_off_184.wav,166.68743143986157,19.609853210383026,0.26760450042865214,slightly_off
A4_slightly_off_995.wav,445.71667032869715,22.348076045155214,0.24575308818338945,slightly_off
A4_slightly_off_981.wav,445.56753447517013,21.768711867980908,0.23863670286634503,slightly_off
A4_slightly_off_997.wav,445.5788093775588,21.812519476127065,0.23887539732285293,slightly_off
A4_slightly_off_983.wav,446.54802436072697,25.57417886450001,0.2303760923109371,slightly_off
E3_slightly_off_192.wav,166.95891269485375,22.427193812566234,0.2632880156907227,slightly_off
E3_slightly_off_186.wav,166.7190231865631,19.93793748688068,0.27157672842917924,slightly_off
F3_slightly_off_261.wav,178.1000105996378,34.261700542183405,0.275172024318904,slightly_off
F3_slightly_off_275.wav,177.44621362378876,27.894726098802195,0.2726456513397279,slightly_off
D3_slightly_off_110.wav,148.98660943190183,25.243084452746835,0.23758346981951425,slightly_off
G3_slightly_off_354.wav,199.68231432636077,32.22348715797304,0.2415411912279063,slightly_off
G3_slightly_off_340.wav,199.60997826736772,31.596224112846276,0.24120844783872047,slightly_off
C5_slightly_off_1149.wav,532.5416358467214,30.472701460262716,0.23146640264373447,slightly_off
D3_slightly_off_104.wav,149.44946892112483,30.6132042761203,0.26318065025198967,slightly_off
C4_slightly_off_589.wav,264.21905049006307,17.04781468479133,0.24276595893205485,slightly_off
C4_slightly_off_588.wav,263.8769884460965,14.805080422216484,0.24146077898938237,slightly_off
D3_slightly_off_105.wav,148.83764700949956,23.511265545308166,0.26198435006663423,slightly_off
C5_slightly_off_1148.wav,528.4576521979923,17.144951767966045,0.2754897040183627,slightly_off
G3_slightly_off_341.wav,197.837635091648,16.155893925862898,0.25115159671930465,slightly_off
G3_slightly_off_355.wav,198.6028610017779,22.83930194907153,0.2386032869196798,slightly_off
D3_slightly_off_111.wav,149.6383437999395,32.799763880200494,0.23938525230809343,slightly_off
F3_slightly_off_274.wav,178.22888576796083,35.513987917598335,0.2568630795814938,slightly_off
F3_slightly_off_260.wav,177.38647800650546,27.311824139658036,0.2555207458073291,slightly_off
E3_slightly_off_187.wav,168.04235209433068,33.62532298596796,0.252824059233823,slightly_off
E3_slightly_off_193.wav,168.27624940942474,36.03334359113123,0.24524599790472548,slightly_off
A4_slightly_off_982.wav,448.13367003966204,31.710722577212763,0.24222419943266774,slightly_off
A4_slightly_off_996.wav,448.1586125077916,31.80707786431185,0.23428795529706942,slightly_off
A4_slightly_off_992.wav,445.36512988692124,20.982098614457247,0.24475384980461828,slightly_off
A4_slightly_off_986.wav,445.9199033421433,23.13728530205436,0.23616752650955503,slightly_off
E3_slightly_off_197.wav,168.22287815334957,35.48417047913665,0.2499140709946646,slightly_off
E3_slightly_off_183.wav,168.2574631094244,35.84005845481097,0.24559984691236705,slightly_off
F3_slightly_off_264.wav,178.19547966972598,35.1894659124377,0.26484033179967037,slightly_off
F3_slightly_off_270.wav,177.79347064631108,31.279389464286908,0.27780376256834044,slightly_off
D3_slightly_off_115.wav,149.54294232455067,31.695668832934857,0.24516218663064604,slightly_off
C5_slightly_off_1158.wav,530.6146186093713,24.196819634119848,0.2457975828421821,slightly_off
G3_slightly_off_351.wav,199.23892498970642,28.3750531461909,0.23943567514907282,slightly_off
G3_slightly_off_345.wav,198.60440983672657,22.852803191351544,0.23865735401834268,slightly_off
D3_slightly_off_101.wav,148.7292167586138,22.249578351958775,0.24474453600181909,slightly_off
C4_slightly_off_598.wav,265.95379829267,28.37719598847002,0.2559730074889545,slightly_off
C4_slightly_off_599.wav,264.74279549490154,20.476135606600895,0.2633564103934906,slightly_off
D3_slightly_off_100.wav,149.289971037867,28.76458199494465,0.23785416290463793,slightly_off
G3_slightly_off_344.wav,198.94916514883167,25.85542886035767,0.23885515205159558,slightly_off
G3_slightly_off_350.wav,198.8563552208734,25.04761850046766,0.24485162146632528,slightly_off
C5_slightly_off_1159.wav,529.4959412740596,20.54306296955421,0.2652361848733155,slightly_off
D3_slightly_off_114.wav,148.6312887579038,21.109303889345362,0.23737304628294367,slightly_off
F3_slightly_off_271.wav,176.44604773275583,18.109115931816586,0.2647877651345069,slightly_off
F3_slightly_off_265.wav,177.88570909867911,32.17731299788823,0.25509124032414504,slightly_off
E3_slightly_off_182.wav,166.59314503302863,18.630307123686077,0.2679099242807365,slightly_off
E3_slightly_off_196.wav,167.4578474685645,27.593044405637755,0.281487912338861,slightly_off
A4_slightly_off_987.wav,444.94308651542775,19.340743640569723,0.24499436386289075,slightly_off
A4_slightly_off_993.wav,447.6734162943355,29.931752445387794,0.2272683736593465,slightly_off
A4_slightly_off_985.wav,445.33396177714417,20.86093694848472,0.24138486528817704,slightly_off
A4_slightly_off_991.wav,445.8890332027192,23.01743129678118,0.2358000669459721,slightly_off
E3_slightly_off_180.wav,167.39354518338763,26.928138663315675,0.2649382080592962,slightly_off
E3_slightly_off_194.wav,167.91539244415233,32.3168436710383,0.25049371500912704,slightly_off
F4_slightly_off_828.wav,354.29865227870596,24.94617727617674,0.2620736874963292,slightly_off
F3_slightly_off_273.wav,177.40127594054155,27.456241115661037,0.2599001156295847,slightly_off
F3_slightly_off_267.wav,176.6323855007482,19.936439767888903,0.2419026429358604,slightly_off
G3_slightly_off_346.wav,199.1638693229008,27.722753868467667,0.2568959195860594,slightly_off
D3_slightly_off_102.wav,148.99784188369435,25.373601349994694,0.23749859856816752,slightly_off
D3_slightly_off_116.wav,149.47891327478038,30.95425631936642,0.2675214070280581,slightly_off
G3_slightly_off_352.wav,197.86868318566636,16.427567715998357,0.23949361683268605,slightly_off
G4_slightly_off_909.wav,397.0607490316462,22.207317200616888,0.26877695391709083,slightly_off
G3_slightly_off_353.wav,198.20669122315442,19.382415218381812,0.23878887388184797,slightly_off
D3_slightly_off_117.wav,149.85817279442256,35.34119917229471,0.2549819777154273,slightly_off
G4_slightly_off_908.wav,398.3898682842427,27.99276408239496,0.26900130890568513,slightly_off
D3_slightly_off_103.wav,149.69776767892466,33.48712928673231,0.24003889573407097,slightly_off
G3_slightly_off_347.wav,198.1568484139494,18.94700903076577,0.2570434132318071,slightly_off
F3_slightly_off_266.wav,177.2858832057355,26.329773278256447,0.24771797831546882,slightly_off
F4_slightly_off_829.wav,353.26294019733996,19.877893977627306,0.257357240496232,slightly_off
F3_slightly_off_272.wav,177.3045873233391,26.51241329807878,0.2472794476563055,slightly_off
E3_slightly_off_195.wav,167.4807879910654,27.830194793884584,0.2822951792980301,slightly_off
E3_slightly_off_181.wav,167.215613130632,25.086933486876756,0.2659645132564476,slightly_off
A4_slightly_off_990.wav,444.3525481182877,17.041485011899624,0.25167046875831284,slightly_off
A4_slightly_off_984.wav,445.31302213035445,20.77953223896558,0.24112470382079446,slightly_off
B4_off_pitch_1089.wav,511.6227474166608,61.10383530368313,0.24036212722694786,off_pitch
G3_off_pitch_374.wav,204.7012224894843,75.19927670219488,0.27701330970428767,off_pitch
G3_off_pitch_360.wav,204.25210169519647,71.39672282709735,0.2723541796659312,off_pitch
F4_off_pitch_859.wav,364.35165340149797,73.38484924697474,0.22276761018176347,off_pitch
G4_off_pitch_937.wav,409.2402678783788,74.51334493297901,0.2155034734358197,off_pitch
G4_off_pitch_923.wav,410.7764886466735,80.99994606925347,0.24658350660162254,off_pitch
B3_off_pitch_538.wav,256.96070082237105,68.8646228515002,0.2144504657306995,off_pitch
C3_off_pitch_46.wav,136.80245173215417,77.5455019123702,0.30834155633298976,off_pitch
C3_off_pitch_52.wav,135.6064109589376,62.343061023870455,0.2722315935680035,off_pitch
